HQ39,ORD,Qatar Airways,49.157906559947186,328,47.9974103895511,135.72403276049482
HA03,LAX,Delta,17.768758661865146,190,70.63858856874141,404.6267238389219
WC29,ORD,Delta,42.89422754594649,230,49.47468259256058,222.34980371909953
WT53,DXB,Delta,74.53171819856357,115,141.08539697202306,118.77150835447814
HB20,ATL,China Southern,41.64878290344629,121,198.35595779627639,185.0454459522043
BS34,JFK,Qatar Airways,49.86040077261418,213,29.34917565465971,35.40183129072816
WB89,JFK,Lufthansa,43.875109672389954,114,96.28929274864069,124.78072839560494
ZC26,ATL,Air France,34.08473103204596,352,16.344004608862605,357.0929204534066
TE49,HND,United Airlines,8.918691043453219,374,73.903176049693,366.1291295390164
ZX75,ORD,American Airlines,87.38473019498345,329,174.64004339516111,423.29866834277095
GK84,LAX,China Southern,78.45763373139187,230,55.5638701923896,255.18676954143183
OU89,DXB,Delta,24.852628639232332,279,150.15365262580784,472.6928761547806
SO30,LHR,American Airlines,11.662838690980015,233,152.7979146580081,57.62090732324987
GX69,SFO,Delta,92.41590908278391,376,42.04161741855861,347.35998583499935
NN95,CDG,Emirates,97.77307346667247,357,195.50665902806125,243.99836877487542
ZK58,LAX,Air France,33.65067145370904,269,72.77510220312517,319.2101582132162
QL98,CDG,United Airlines,30.007962115197483,319,84.32697293928439,471.401426433236
AI66,ORD,British Airways,69.17125053075279,376,72.6545071880803,492.552660923501
VM56,ORD,Lufthansa,91.18130334425942,176,29.710053621001965,207.25980356681885
TK52,JFK,Air France,86.09545889916582,164,43.265928295913135,380.761676481344
NL34,CDG,United Airlines,37.689180981605105,391,166.21374443379548,402.1464669753774
OF15,PEK,Qatar Airways,73.66880131723435,212,117.50287364827683,357.40284775328286
YX60,LHR,China Southern,75.58692999049202,274,88.06319119567456,468.3397039331021
MA61,CDG,China Southern,66.9485391175074,179,128.37326457954381,227.8233848262054
IZ56,LAX,United Airlines,79.75481824710474,399,144.36131298084328,430.72069445889167
NG41,HND,Qatar Airways,38.35552504155918,115,33.92372092500074,22.958469988353215
AX99,SFO,Lufthansa,81.51669754348194,340,109.07698126562852,299.52478404538874
US97,LAX,Lufthansa,85.07695941098964,232,154.22293256818799,275.97076156721755
CC60,DXB,Delta,8.755760093001829,169,153.09959138914147,220.1214641974479
MM17,DXB,Air France,97.89662222705773,191,156.3445543466938,455.9426425095712
KB06,ATL,China Southern,22.385466451275427,374,59.78061258617613,467.6462750002405
MC14,JFK,China Southern,84.72887033956796,399,5.4597124345605375,484.56544257080776
AK38,SFO,Singapore Airlines,96.65664797496036,210,47.88441480957093,257.03981258711207
QQ24,DXB,Air France,50.73140477339264,346,191.43560630570448,379.2849431913605
TY26,HND,China Southern,85.51161211765336,364,68.72842520496847,237.37449100222463
VN09,JFK,American Airlines,40.78322386889365,107,199.44827555510756,444.2596290391665
FE81,LAX,American Airlines,20.974816237247474,148,177.44430670994348,397.80633305625685
LL70,DXB,American Airlines,29.668932252403103,187,164.2287759717644,130.609356226968
KO63,SFO,Singapore Airlines,63.40216475100052,150,97.52218681825318,342.21061608039946
TF72,PEK,Delta,33.53533748223438,309,196.65350209221742,306.32682004956285
MV21,HND,Singapore Airlines,28.6948428950084,194,130.8143290001173,334.0148627385595
UZ74,LAX,Delta,82.64269635897058,363,38.506566511604824,16.082053845178358
XR56,SFO,China Southern,21.242352944765642,319,182.26927528803648,13.32330696454137
JD37,ORD,Air France,1.5698331472791427,330,100.7023857264611,262.3985676892946
BS57,LHR,Delta,1.0442701506691132,380,18.13781973680706,270.8760889054948
JR30,DXB,China Southern,10.381528047028599,222,109.58788532573239,180.32994094196064
QE81,ORD,Emirates,89.45975294058654,214,88.60230881888708,470.47363307168195
XX46,PEK,United Airlines,84.68063426035648,262,103.08311590460897,216.4626816336505
